Package         Version
--------------- ---------
attrs           22.1.0
certifi         2022.6.15
click           8.1.3
cycler          0.11.0
Flask           2.2.2
fonttools       4.25.0
iniconfig       1.1.1
itsdangerous    2.1.2
Jinja2          3.1.2
joblib          1.1.0
kiwisolver      1.4.2
MarkupSafe      2.1.1
matplotlib      3.5.1
mkl-fft         1.3.1
mkl-random      1.2.2
mkl-service     2.4.0
munkres         1.1.4
nltk            3.7
numpy           1.23.1
packaging       21.3
pandas          1.5.0
Pillow          9.2.0
pip             22.1.2
pluggy          1.0.0
ply             3.11
py              1.11.0
py4j            0.10.9.5
pyparsing       3.0.4
PyQt5-sip       12.11.0
pyspark         3.3.0
pytest          7.1.3
python-dateutil 2.8.2
pytz            2022.4
regex           2022.8.17
scikit-learn    1.1.1
scipy           1.7.3
setuptools      61.2.0
sip             6.6.2
six             1.16.0
threadpoolctl   2.2.0
toml            0.10.2
tomli           2.0.1
tornado         6.1
tqdm            4.64.0
Werkzeug        2.2.2
wheel           0.37.1
